MidDistance,Correlation
1995,0.08629392
2850,0.048882656
4225,0.035629393
5480,0.080159052
6705,-0.005707529
7910,0.028769082
8145,0.018989955
9510,0.03094854
11130,0.030983676
11625,0.020500316
12425,-0.00764481
14190,-0.011577022
15495,0.028864893
16050,0.014560992
16760,-0.004448081
17245,0.001283928
17680,-0.021604685
18110,-0.000596432
18465,0.011979654
18725,-0.024877038
18990,0.012765066
19365,-0.015863423
20040,0.007521995
20725,-0.031325751
21440,0.051830298
22235,0.069057559
22830,0.097071031
23520,0.004982695
24085,0.037119482
24325,0.031419546
24355,0.013424263
24430,0.040666958
24495,0.058726996
25030,0.018404529
25570,-0.00788103
855,0.244698155
2230,0.028092811
3485,-0.027587183
4710,0.041430336
5915,0.13429227
6150,0.096741758
7515,-0.014390421
9135,0.010852436
9630,0.011593167
10430,0.00718184
12195,0.059262991
13500,0.105739267
14055,0.05740422
14765,0.080670184
15250,0.09492477
15685,0.019480788
16115,0.002756069
16470,0.014665622
16730,0.056096439
16995,0.028035208
17370,0.056142343
18045,0.049787682
18730,0.081820913
19445,0.082182685
20240,0.136305218
20835,0.106836179
21525,-0.006691845
22090,0.020744115
22330,-0.009368211
22360,0.04358405
22435,-0.010664496
22500,-0.039978275
23035,-0.05118488
23575,0.03585713
1375,0.164634833
2630,0.080951371
3855,-0.011200745
5060,0.134880644
5295,0.103654312
6660,-0.001034266
8280,0.00812653
8775,-0.034549777
9575,-0.005180157
11340,0.012399259
12645,0.10074128
13200,0.072256634
13910,0.078569234
14395,0.096780887
14830,0.037184971
15260,0.021438652
15615,0.039174037
15875,0.059699052
16140,0.06159225
16515,0.064949646
17190,0.041017288
17875,0.08647591
18590,0.061653587
19385,0.105005779
19980,0.134928416
20670,0.033016859
21235,0.005545483
21475,-0.0230352
21505,0.031081122
21580,-0.004938148
21645,-0.021593186
22180,-0.051266008
22720,-0.000812704
1255,0.115275673
2480,0.004752238
3685,0.072227095
3920,0.126478647
5285,0.034188361
6905,-0.02453381
7400,0.016371857
8200,0.008732392
9965,0.018645818
11270,0.0153321
11825,0.015794782
12535,0.001632223
13020,0.027658027
13455,0.025716514
13885,-0.018293892
14240,-0.012123078
14500,-0.011104483
14765,0.205573197
15140,-0.010005061
15815,5.70198E-06
16500,-0.017006851
17215,-0.007196404
18010,0.03000533
18605,0.038501308
19295,0.048913381
19860,-0.010302723
20100,0.098053865
20130,0.086170849
20205,0.034295873
20270,-0.02034164
20805,-0.042138858
21345,0.033027533
1225,0.094773352
2430,-0.004047661
2665,-0.01421463
4030,0.070624158
5650,-0.047514693
6145,-0.036480735
6945,0.026575666
8710,-0.032305275
10015,-0.053441637
10570,0.013457118
11280,-0.061471223
11765,-0.064402204
12200,0.012265634
12630,0.004365221
12985,0.018160952
13245,0.057977126
13510,0.035568966
13885,-0.034936559
14560,0.000639065
15245,-0.084448622
15960,-0.037048008
16755,-0.021684066
17350,0.00453206
18040,0.008768558
18605,0.093818294
18845,0.173079542
18875,0.09313224
18950,0.178545563
19015,0.192624307
19550,0.180029272
20090,-0.030230378
1205,0.246390378
1440,0.150078671
2805,0.003988134
4425,0.006142998
4920,0.061339913
5720,0.018418312
7485,-0.010553417
8790,0.011727827
9345,0.054161574
10055,0.015771167
10540,0.01492067
10975,0.024252948
11405,0.018556931
11760,0.012835707
12020,0.004245417
12285,0.000894285
12660,0.026693777
13335,0.091715629
14020,0.038323669
14735,0.032864889
15530,0.068733691
16125,0.057854907
16815,0.005974809
17380,0.007907721
17620,-0.011628387
17650,0.031020762
17725,-0.017911808
17790,-0.002718587
18325,-0.019069687
18865,-0.026797535
235,0.391094238
1600,0.041912139
3220,0.018332327
3715,0.067551429
4515,0.116079497
6280,0.074880706
7585,0.140931143
8140,0.183566673
8850,0.222339515
9335,0.267252748
9770,0.110640299
10200,0.045406748
10555,0.04482577
10815,0.012749537
11080,0.107850375
11455,0.202100523
12130,0.209565585
12815,0.142640863
13530,0.172487309
14325,0.298537842
14920,0.272140206
15610,0.156520514
16175,0.066157176
16415,0.063802667
16445,0.088576503
16520,0.021576428
16585,0.000226174
17120,-0.008357236
17660,0.04479973
1365,0.102428849
2985,0.041415658
3480,0.085644713
4280,0.043415776
6045,0.003767557
7350,0.11453485
7905,0.224573145
8615,0.210940897
9100,0.276764425
9535,0.079528144
9965,0.061232048
10320,0.058611066
10580,0.070608642
10845,0.195178533
11220,0.199546191
11895,0.210635624
12580,0.099354183
13295,0.151553273
14090,0.237106777
14685,0.233022815
15375,0.148681363
15940,0.035683311
16180,-0.016469971
16210,0.050090268
16285,-0.008003948
16350,-0.027198249
16885,-0.03344749
17425,0.081590125
1620,0.028206241
2115,0.027093248
2915,-0.018592595
4680,-0.037919664
5985,0.013840685
6540,0.153274567
7250,0.031466619
7735,0.039878254
8170,0.026392452
8600,0.006607176
8955,0.006917509
9215,-0.011574473
9480,0.045809479
9855,0.033852448
10530,0.024781379
11215,0.029899668
11930,0.018469681
12725,0.028319154
13320,0.023440554
14010,0.022998684
14575,-0.013713435
14815,0.002345722
14845,0.022244478
14920,-0.044193584
14985,-0.025284916
15520,-0.015012672
16060,-0.001474748
495,0.127126821
1295,0.041959355
3060,-0.015420444
4365,0.070456666
4920,0.096402823
5630,0.110943922
6115,0.037874195
6550,0.02037579
6980,0.005665616
7335,0.023133802
7595,0.032700244
7860,0.035047665
8235,0.067107493
8910,0.110913952
9595,0.040568405
10310,0.060444593
11105,0.075724445
11700,0.073069483
12390,0.099470165
12955,0.063214186
13195,0.005654379
13225,0.023300594
13300,-0.018199199
13365,0.013997271
13900,-0.010596059
14440,0.045810853
800,0.192681974
2565,-0.003134114
3870,0.018269437
4425,0.064316818
5135,0.101633212
5620,0.097426762
6055,0.024069931
6485,0.026441696
6840,0.03562161
7100,0.021667089
7365,0.046595629
7740,0.072174526
8415,0.10416343
9100,0.068893217
9815,0.10269763
10610,0.104631754
11205,0.133795801
11895,0.074162701
12460,0.045404883
12700,-0.012222344
12730,0.032026193
12805,-0.001712969
12870,0.003983382
13405,0.006563146
13945,0.01139269
1765,0.249095624
3070,0.051416429
3625,0.039269025
4335,0.071061415
4820,0.090772158
5255,0.044189117
5685,0.002151745
6040,0.013997076
6300,0.04981768
6565,0.014129192
6940,0.068093524
7615,0.031863419
8300,-0.010342902
9015,0.037182242
9810,0.049031789
10405,0.059213672
11095,0.026495102
11660,0.027566057
11900,-0.002736612
11930,0.065681018
12005,0.04013564
12070,0.033901587
12605,0.040383687
13145,-0.016068315
1305,0.138614689
1860,0.002375701
2570,0.014506595
3055,0.059765197
3490,0.011802859
3920,0.001094494
4275,-0.012646245
4535,-0.015426984
4800,-0.016972928
5175,0.052186712
5850,0.007968572
6535,-0.029763258
7250,-0.009324472
8045,0.028584753
8640,0.007597738
9330,-0.025169205
9895,0.017878582
10135,0.036252697
10165,0.010174493
10240,-0.009040201
10305,-0.031224139
10840,-0.026687655
11380,0.013275496
555,0.29858413
1265,0.192966199
1750,0.147084476
2185,0.077656667
2615,0.031671301
2970,0.083453452
3230,0.073742106
3495,0.14056424
3870,0.169352383
4545,0.158623476
5230,0.104230876
5945,0.154740615
6740,0.219279416
7335,0.231756428
8025,0.179207325
8590,0.107399203
8830,0.066371336
8860,0.121481573
8935,0.078821167
9000,0.016266437
9535,0.000839465
10075,0.108054605
710,0.434223902
1195,0.189393674
1630,0.248360154
2060,0.16001978
2415,0.167819058
2675,0.106949969
2940,0.214189821
3315,0.155051944
3990,0.173961614
4675,0.101217007
5390,0.144681687
6185,0.192186653
6780,0.178916584
7470,0.135254902
8035,0.057633796
8275,0.026713382
8305,0.114752563
8380,0.04316825
8445,0.03185032
8980,0.000364644
9520,0.103862861
485,0.340929876
920,0.288926963
1350,0.220951766
1705,0.233365049
1965,0.131260037
2230,0.252260326
2605,0.194776052
3280,0.181367787
3965,0.11798571
4680,0.163027365
5475,0.240754933
6070,0.237573404
6760,0.166090115
7325,0.108332319
7565,0.023419697
7595,0.073522573
7670,0.042840573
7735,0.02984128
8270,-0.025782556
8810,0.10655882
435,0.263914686
865,0.096649857
1220,0.104930352
1480,0.053357111
1745,0.141826126
2120,0.165834355
2795,0.212194648
3480,0.134432737
4195,0.199734372
4990,0.28168357
5585,0.260669228
6275,0.198790877
6840,0.132503532
7080,0.078160468
7110,0.073879514
7185,0.056720083
7250,0.034731726
7785,-0.022045262
8325,0.124175416
430,0.432069019
785,0.359670548
1045,0.19712202
1310,0.186576984
1685,0.130488342
2360,0.121503937
3045,0.097867772
3760,0.128066161
4555,0.139332613
5150,0.095969853
5840,0.044177387
6405,0.053590848
6645,0.029300568
6675,0.092731489
6750,0.052460152
6815,0.042336781
7350,0.02497637
7890,0.064476165
355,0.601729848
615,0.308863416
880,0.365249574
1255,0.221334696
1930,0.057708822
2615,0.02199929
3330,0.004425349
4125,0.022534444
4720,0.022161608
5410,-0.015322368
5975,0.033127618
6215,0.026366863
6245,0.008838912
6320,0.008387362
6385,0.031606563
6920,-0.005186427
7460,0.026399809
260,0.46947617
525,0.423619556
900,0.242238185
1575,0.084873943
2260,0.005755622
2975,0.011563683
3770,0.036814413
4365,0.048679395
5055,0.003256302
5620,0.001111012
5860,0.034281746
5890,0.018650591
5965,0.01167908
6030,0.010544676
6565,-0.007260205
7105,0.019944327
265,0.345076257
640,0.219894871
1315,0.126569416
2000,0.032244618
2715,0.040449731
3510,0.08031003
4105,0.094824421
4795,0.06406576
5360,0.031977721
5600,0.009682896
5630,0.003780078
5705,-0.001406517
5770,-0.016259731
6305,-0.042768798
6845,0.012395575
375,0.458380349
1050,0.214995157
1735,0.017163069
2450,0.065618531
3245,0.133592812
3840,0.179177358
4530,0.140847846
5095,0.06073944
5335,0.050059601
5365,0.060894678
5440,0.089861568
5505,0.056389589
6040,-0.019070028
6580,0.057972327
675,0.334508543
1360,0.131398627
2075,0.190729771
2870,0.24564484
3465,0.256779381
4155,0.209958013
4720,0.109950769
4960,0.047101913
4990,0.116891127
5065,0.049180519
5130,0.013650529
5665,0.008017549
6205,0.078751242
685,0.208843339
1400,0.338785272
2195,0.435401266
2790,0.421691188
3480,0.218699925
4045,0.164419987
4285,0.048415308
4315,0.144008623
4390,0.056842816
4455,-0.012762225
4990,-0.045583345
5530,0.119010018
715,0.28370872
1510,0.203975923
2105,0.177849743
2795,0.112156894
3360,0.042090824
3600,-0.058324165
3630,0.084806458
3705,-8.02374E-05
3770,-0.053634968
4305,-0.059180229
4845,0.048340987
795,0.566317128
1390,0.37005627
2080,0.212459666
2645,0.089094816
2885,0.021634473
2915,0.072983426
2990,-0.00939294
3055,-0.0482893
3590,-0.077981849
4130,0.151040975
595,0.595282802
1285,0.312455626
1850,0.192472887
2090,0.058488719
2120,0.129920502
2195,0.087726135
2260,-0.008370327
2795,-0.034309223
3335,0.1708438
690,0.325807888
1255,0.17391618
1495,0.045061484
1525,0.12694781
1600,0.070369236
1665,0.010707016
2200,-0.025497088
2740,0.131065864
565,0.31237231
805,0.14987369
835,0.205695888
910,0.256815075
975,0.204094442
1510,0.143803586
2050,0.141995533
240,0.395984417
270,0.275988258
345,0.427153922
410,0.384848662
945,0.261320208
1485,0.075441882
30,0.43447833
105,0.461260517
170,0.362677218
705,0.265705315
1245,0.113245147
75,0.639477087
140,0.490268096
675,0.373613918
1215,0.153475948
65,0.804345809
600,0.66761547
1140,0.166465438
535,0.81107319
1075,0.155663471
540,0.195293866
105,0.178947156
625,-0.034196242
1440,0.065087895
2865,0.078892544
5275,0.002457809
7300,0.076510591
8890,0.050457755
10560,-0.03807784
12115,0.067214837
13965,0.087544025
15430,-0.029678426
520,0.039957836
1335,-0.000495329
2760,0.081150857
5170,-0.048952251
7195,-0.007561901
8785,0.037167522
10455,-0.038486872
12010,0.009761278
13860,-0.036578131
15325,0.021018294
815,0.137929734
2240,0.088489745
4650,0.01452901
6675,-0.056907467
8265,0.038847161
9935,0.010496546
11490,-0.026992916
13340,-6.06768E-05
14805,0.072642717
1425,0.178356044
3835,0.038145167
5860,2.83727E-05
7450,-0.012965697
9120,0.024952564
10675,0.024574306
12525,0.058689572
13990,0.053982898
2410,0.096909748
4435,0.019502974
6025,0.021859566
7695,0.009564792
9250,0.012207751
11100,0.034336234
12565,0.074445333
2025,0.108910315
3615,0.043357062
5285,0.073267052
6840,0.037054088
8690,0.068243317
10155,0.01036716
1590,0.132152039
3260,0.012495253
4815,0.045932447
6665,0.108457593
8130,-0.043246709
1670,0.063916604
3225,-0.04591357
5075,-0.02516507
6540,0.089456532
1555,0.121062448
3405,0.033468714
4870,0.094297256
1850,0.220941668
3315,-0.006441427
1465,0.053688731
430,-0.037862289
870,0.035950015
1580,-0.050480883
2340,-0.027389317
3200,-0.065127527
4955,-0.171074021
7095,0.075307814
8490,0.033592533
8995,0.016718099
9395,-0.114144511
9850,-0.010273457
10255,0.029179222
10450,-0.07088705
10575,-0.069037246
10900,-0.046883851
11705,-0.046230786
12795,0.167465247
13680,0.014795658
14510,0.02976924
15145,-0.002746177
15605,-0.014398112
16030,0.111446912
440,0.208608636
1150,-0.033395332
1910,0.065596391
2770,0.075033338
4525,0.165406409
6665,0.066964356
8060,0.15923895
8565,0.149832971
8965,0.118797368
9420,0.042341611
9825,0.05956466
10020,0.145330378
10145,0.014201635
10470,0.065463227
11275,0.106945561
12365,0.006192164
13250,0.089738361
14080,0.096980837
14715,0.131130486
15175,0.002478371
15600,-0.008156519
710,0.132850647
1470,0.044135876
2330,0.107554897
4085,0.057243531
6225,0.052704375
7620,0.04557357
8125,0.062408027
8525,-0.00297133
8980,-0.019361398
9385,-0.002658178
9580,0.15345981
9705,0.083367139
10030,-0.00575259
10835,0.03034501
11925,0.071594617
12810,-0.030043391
13640,0.047942353
14275,0.050281842
14735,-0.036151229
15160,-0.023664007
760,0.113394685
1620,0.05341595
3375,0.028913336
5515,0.026452572
6910,0.025694236
7415,0.038936562
7815,0.018221395
8270,-0.00555161
8675,-0.000826875
8870,0.027376925
8995,-0.002827145
9320,0.005081581
10125,0.014260324
11215,0.029077004
12100,-0.003879066
12930,-0.018487788
13565,-0.002541867
14025,-0.012577942
14450,0.021282928
860,0.065525491
2615,-0.023603799
4755,0.008143265
6150,0.068169321
6655,0.081847487
7055,0.048312549
7510,0.016127736
7915,0.038508146
8110,0.004783182
8235,-0.042355514
8560,-0.004199833
9365,0.111312125
10455,0.043015893
11340,0.056666532
12170,0.091007679
12805,0.01022177
13265,-0.056625494
13690,-0.021564684
1755,0.105482155
3895,0.066128649
5290,0.081543333
5795,0.13217294
6195,0.050310293
6650,0.029151854
7055,-0.005306378
7250,0.140616473
7375,-0.004094009
7700,0.054687552
8505,0.087929376
9595,0.07133739
10480,0.061368236
11310,0.089877737
11945,0.106296578
12405,0.087578625
12830,-0.00525536
2140,0.20200035
3535,0.284340209
4040,0.113062004
4440,0.235803158
4895,0.099212004
5300,0.075795591
5495,0.192415222
5620,0.148601426
5945,0.049797946
6750,0.168472311
7840,0.012351679
8725,0.16302392
9555,0.139502488
10190,0.064499145
10650,0.103908537
11075,-0.042610028
1395,0.684660438
1900,0.443761625
2300,0.256007862
2755,0.294059551
3160,0.226116173
3355,0.261261601
3480,0.042631964
3805,0.111095277
4610,0.335089611
5700,0.381291352
6585,0.17266962
7415,0.256900407
8050,0.145925381
8510,0.105252566
8935,0.056926264
505,0.688924394
905,0.457603405
1360,0.418339644
1765,0.293134745
1960,0.212409611
2085,0.008783897
2410,0.155338246
3215,0.444195059
4305,0.364987497
5190,0.204506257
6020,0.350867047
6655,0.301289833
7115,0.199216734
7540,0.039295746
400,0.414698682
855,0.372415013
1260,0.287110148
1455,0.138178627
1580,-0.013880032
1905,0.089844962
2710,0.340520915
3800,0.298303759
4685,0.253314354
5515,0.376007803
6150,0.287359787
6610,0.153977423
7035,0.050874844
455,0.480335284
860,0.192808272
1055,0.105667057
1180,0.012921887
1505,0.041890693
2310,0.162369171
3400,0.063805784
4285,0.112863671
5115,0.189642995
5750,0.172851249
6210,0.107675817
6635,0.032689617
405,0.337984511
600,0.076989407
725,0.008087879
1050,0.03366837
1855,0.11266478
2945,0.10851539
3830,0.064098256
4660,0.134986279
5295,0.12716798
5755,0.126527145
6180,0.092181684
195,0.198279127
320,-0.020140522
645,0.047071107
1450,0.138960127
2540,0.145548591
3425,0.099972225
4255,0.161643006
4890,0.110014
5350,0.054079515
5775,0.076316168
125,0.278348691
450,0.115964827
1255,0.0558731
2345,0.143442664
3230,0.085989421
4060,0.095551766
4695,0.081789033
5155,-0.024598859
5580,-0.002368658
325,0.09905507
1130,-0.039006984
2220,0.00330482
3105,-0.04618911
3935,-0.040095002
4570,-0.068301219
5030,-0.073744001
5455,0.024164283
805,0.111381332
1895,0.071618837
2780,-0.00511538
3610,0.076849631
4245,0.13171587
4705,0.113095315
5130,-0.0135514
1090,0.288830396
1975,0.143077911
2805,0.322279045
3440,0.19253225
3900,0.110720318
4325,0.026298419
885,0.220820694
1715,0.219280006
2350,0.14727139
2810,0.118008951
3235,0.053317269
830,0.206249492
1465,0.065483783
1925,0.046247227
2350,-0.015582344
635,0.305272541
1095,0.186218867
1520,0.140294111
460,0.22603435
885,0.015594922
425,0.191830984
635,0.233149278
2285,0.043998673
4440,0.03086387
5560,0.106524764
6160,0.03815841
6735,0.032732305
7075,0.006687597
7215,-0.082165126
7660,0.008136384
8370,0.042951074
8990,0.125032399
9800,0.098000138
10830,0.026398647
11550,0.055583281
11825,0.032052791
11940,-0.027633721
12345,0.039021188
12930,0.03952938
13265,0.059771231
13470,0.022696746
13600,0.084922909
1650,0.038224625
3805,0.028015482
4925,0.067114856
5525,0.019301683
6100,0.052699614
6440,0.005903383
6580,0.032843934
7025,0.070771086
7735,0.109419816
8355,0.07908439
9165,0.029211261
10195,0.061547098
10915,0.081111181
11190,0.000602554
11305,-0.029912441
11710,0.024516954
12295,0.068070333
12630,0.048383722
12835,0.001098494
12965,0.010204788
2155,0.025975518
3275,0.04209435
3875,0.037528409
4450,0.041442922
4790,0.041467985
4930,0.155369204
5375,0.110402733
6085,0.05813367
6705,-0.017451859
7515,0.042576432
8545,0.043016974
9265,0.016238059
9540,0.027334081
9655,-0.02723307
10060,0.002566117
10645,-0.037059712
10980,0.060259279
11185,0.014625582
11315,0.025464568
1120,0.421450407
1720,0.067463884
2295,-0.009178097
2635,0.050228642
2775,0.002259789
3220,0.017951159
3930,0.136118478
4550,0.032584143
5360,0.062040664
6390,-0.013471722
7110,0.077684503
7385,0.035357003
7500,-0.002654996
7905,-0.016571624
8490,-0.097502679
8825,0.081790329
9030,0.076164153
9160,-0.001929022
600,0.361402275
1175,0.218467533
1515,0.078210531
1655,0.010009735
2100,0.105949505
2810,0.251544126
3430,0.155228219
4240,0.179114409
5270,0.017429091
5990,0.14737809
6265,0.051605345
6380,-0.076912524
6785,0.011147431
7370,0.040486045
7705,0.137450309
7910,0.069738464
8040,-0.012702493
575,0.490174167
915,0.136878198
1055,0.119578352
1500,0.082963874
2210,0.095969269
2830,0.172863689
3640,0.16861518
4670,0.184334404
5390,0.167508652
5665,0.032606589
5780,0.006496685
6185,0.030609254
6770,0.042514959
7105,0.023472673
7310,0.020951573
7440,0.033952335
340,0.290726232
480,0.284035928
925,0.193784764
1635,0.101107982
2255,0.23690549
3065,0.185069035
4095,0.402189047
4815,0.250103821
5090,0.010485859
5205,0.069135608
5610,-0.005567435
6195,0.079965566
6530,-0.029227579
6735,-0.013378376
6865,0.036840171
140,0.223599334
585,-0.000834838
1295,0.046467045
1915,0.11947039
2725,0.036218178
3755,0.085781647
4475,0.081430934
4750,0.00093322
4865,0.001072861
5270,0.025564359
5855,0.124570936
6190,-0.005572215
6395,0.0443657
6525,-0.027150685
445,0.222202812
1155,0.024706167
1775,0.120769839
2585,0.167555296
3615,0.346246588
4335,0.201309024
4610,0.008982663
4725,0.083751933
5130,-0.031804572
5715,0.022252108
6050,-0.083213594
6255,0.005222894
6385,0.030915848
710,0.275180359
1330,0.140650626
2140,0.17650297
3170,0.216473381
3890,0.218611829
4165,0.0500767
4280,0.000494656
4685,0.028156422
5270,-0.05061322
5605,0.02442845
5810,0.034200296
5940,0.021816681
620,0.253124376
1430,0.12681098
2460,0.080844727
3180,0.223757434
3455,0.140646336
3570,-0.005709313
3975,0.009587429
4560,0.055596599
4895,0.081430905
5100,0.04324802
5230,0.003752269
810,0.274328015
1840,0.270709396
2560,0.283571598
2835,0.101886288
2950,0.049106055
3355,0.08216768
3940,0.304728636
4275,-0.003187122
4480,0.029708775
4610,0.009022046
1030,0.557062116
1750,0.32811527
2025,0.098357759
2140,0.084849517
2545,0.060657053
3130,0.047624177
3465,0.034495449
3670,0.070407285
3800,0.038549242
720,0.448122934
995,0.063257733
1110,0.185951411
1515,0.010680062
2100,0.043573361
2435,-0.096709309
2640,0.042866549
2770,0.042607218
275,0.356877327
390,0.204745239
795,0.010547686
1380,0.052887795
1715,0.034636706
1920,0.063292393
2050,0.040700137
115,0.443444759
520,-0.015490845
1105,-0.011745517
1440,0.025348978
1645,0.038462499
1775,-0.00172074
405,0.026982805
990,-0.00218473
1325,-0.072106657
1530,-0.000108877
1660,0.003485588
585,0.113522589
920,0.038027932
1125,0.058289275
1255,-0.010622053
335,0.085454559
540,0.038046199
670,0.017744826
205,0.477188789
335,0.053437696
130,0.296532393
18895,0.032892113
25805,0.050558406
26010,0.053990647
26110,0.065871021
26800,-0.007175634
27635,0.065542334
28150,0.022304055
28760,-0.001397814
29665,0.053709834
30495,0.007049352
31450,0.001582903
32285,0.041224011
33035,0.032404979
34505,0.043623701
6910,0.06632919
7115,0.027782633
7215,0.012787533
7905,0.048191081
8740,0.011293173
9255,0.021580438
9865,-0.009186982
