MidDistance,Correlation
10770,0.026124616
11600,-0.011872617
12555,0.021371487
13390,0.047151781
14140,0.051429037
15610,0.011721727
205,0.30842606
305,0.116122268
995,-0.011467635
1830,0.095699425
2345,-0.036219311
2955,-0.02922314
3860,0.104055762
4690,-0.047991465
5645,-0.125510018
6480,0.122895558
7230,0.036922239
8700,0.162950406
100,0.302422281
790,0.057313668
1625,0.051878572
2140,0.026311144
2750,-0.008397147
3655,0.056879298
4485,0.01508779
5440,0.000519117
6275,0.106710291
7025,0.030764226
8495,0.052928998
690,0.123663728
1525,0.09602454
2040,0.076032317
2650,-0.011381774
3555,0.068033427
4385,0.067602088
5340,0.197001719
6175,0.133542081
6925,0.044128235
8395,0.004005044
835,0.178293093
1350,0.023038787
1960,0.017412307
2865,0.142425096
3695,0.067643634
4650,0.113714836
5485,0.245439178
6235,0.163400614
7705,-0.00477483
515,0.249735769
1125,-0.009008557
2030,0.135950176
2860,0.028964122
3815,0.017038384
4650,0.226058864
5400,0.083641045
6870,0.068771026
610,0.10061643
1515,0.066710506
2345,0.033139117
3300,0.058317716
4135,0.041517819
4885,-0.020789754
6355,-0.036888626
905,0.043133764
1735,0.033820355
2690,0.061086653
3525,-0.009893181
4275,0.019170813
5745,-0.009019835
830,0.236218314
1785,0.136656683
2620,0.269489054
3370,0.121561637
4840,0.032116215
955,0.232497316
1790,0.142827484
2540,0.032729916
4010,-0.006129778
835,0.3473855
1585,0.120265273
3055,-0.03957267
750,0.286003778
2220,0.093315475
1470,0.08718723
1065,0.157744458
1730,0.011848133
2905,0.042735319
3885,0.01590499
4150,0.050890093
4665,0.097386487
5435,0.156108275
6505,0.211376068
7315,0.077503371
7980,0.151504161
8770,0.178889657
9565,0.210268766
10150,0.00198061
10245,0.071292073
665,0.117733311
1840,0.08284009
2820,0.131881175
3085,0.000618817
3600,0.062367913
4370,0.098518724
5440,0.110720402
6250,0.054133073
6915,0.144207957
7705,0.137757995
8500,0.18275569
9085,0.136288577
9180,0.060923195
1175,0.179333468
2155,0.029527562
2420,0.006648346
2935,0.051198922
3705,0.030506584
4775,0.014670695
5585,0.046565643
6250,0.04710595
7040,0.109299966
7835,0.082779113
8420,-0.019307267
8515,0.003546045
980,0.116528241
1245,-0.034996782
1760,0.125009914
2530,0.090634119
3600,0.179643031
4410,0.068802773
5075,0.185985694
5865,0.188183528
6660,0.152908485
7245,-0.011345484
7340,0.030759348
265,0.129369817
780,0.010283994
1550,0.055898616
2620,0.087406649
3430,0.118788181
4095,0.170866071
4885,0.144308593
5680,0.147915692
6265,0.163578632
6360,-0.009853723
515,-0.000415704
1285,-0.040968867
2355,-0.039435278
3165,-0.018459268
3830,0.022579628
4620,-0.005194839
5415,-0.009140364
6000,-0.004052281
6095,-0.000167735
770,0.307232952
1840,0.297898718
2650,0.141775622
3315,0.182810206
4105,0.244306805
4900,0.307594611
5485,0.088590229
5580,0.049146416
1070,0.476243753
1880,0.213249487
2545,0.237596803
3335,0.308053277
4130,0.361105022
4715,0.102386066
4810,0.089998431
810,0.293415167
1475,0.377589175
2265,0.389329216
3060,0.501517639
3645,0.022365234
3740,0.135611622
665,0.313545176
1455,0.262474652
2250,0.311924721
2835,0.125245629
2930,0.131099894
790,0.588398724
1585,0.492266844
2170,0.142754901
2265,0.15703924
795,0.557546986
1380,0.192869064
1475,0.170212832
585,0.199391598
680,0.193228176
95,0.149208229
1350,0.116543144
2935,0.036708924
3810,-0.035224318
4225,0.05888036
4655,-0.025502476
5330,0.099811513
6500,0.041944642
7505,0.048390053
8350,-0.045642141
9115,0.01536778
9655,0.043036527
10300,0.003493582
10840,0.026644144
11075,0.003447706
11685,0.053077935
12500,0.066836777
13125,0.03079291
13955,0.025626593
1585,-0.006504834
2460,-0.031897002
2875,0.037375634
3305,0.087508897
3980,-0.086131792
5150,0.260476687
6155,0.014119248
7000,0.003296028
7765,0.167910948
8305,0.116514359
8950,-0.038751221
9490,-0.129635557
9725,-0.046254791
10335,0.029398209
11150,0.119529888
11775,0.064769808
12605,-0.036949245
875,0.270933556
1290,0.109671919
1720,0.115982386
2395,0.169180783
3565,0.020028615
4570,0.098227472
5415,0.004067838
6180,0.084387224
6720,0.058762845
7365,-0.040470471
7905,-0.049516185
8140,-0.046411851
8750,0.00501976
9565,0.059167465
10190,0.092684172
11020,0.086097588
415,0.136752478
845,0.122821696
1520,0.132712151
2690,0.041870423
3695,0.067000842
4540,0.057940464
5305,0.090483976
5845,0.080015964
6490,-0.067731251
7030,-0.053057387
7265,-0.0235616
7875,-0.012939017
8690,0.109460836
9315,0.083202492
10145,0.034718246
430,0.200196595
1105,0.369253306
2275,0.166916704
3280,0.164985077
4125,0.102772801
4890,0.183299315
5430,0.267640181
6075,0.0369171
6615,-0.105592484
6850,0.050892127
7460,0.165880594
8275,0.273381289
8900,0.126001607
9730,0.109946652
675,0.083554029
1845,0.228674504
2850,-0.00251132
3695,0.00279436
4460,0.263790938
5000,0.154749717
5645,-0.084620099
6185,-0.143583187
6420,-0.046646745
7030,0.085524974
7845,0.143070811
8470,0.126963665
9300,-7.60977E-05
1170,0.027851022
2175,0.162486956
3020,0.061871346
3785,0.290437717
4325,0.258556138
4970,0.072670431
5510,-0.183591245
5745,0.016415397
6355,0.067331279
7170,0.309256194
7795,0.080513487
8625,0.149230992
1005,0.056635989
1850,0.086506599
2615,0.474125239
3155,0.243942792
3800,0.031615608
4340,-0.189960005
4575,-0.003857705
5185,0.163524115
6000,0.243988698
6625,0.149353225
7455,0.01899303
845,0.138428581
1610,0.011652225
2150,0.122718954
2795,0.020957622
3335,-0.009263182
3570,0.077059638
4180,0.098755616
4995,0.104501548
5620,0.108784668
6450,0.08580273
765,0.092288467
1305,0.059065261
1950,-0.000569093
2490,-0.0536555
2725,0.016643053
3335,0.039255638
4150,0.084310175
4775,0.063972043
5605,0.034687011
540,0.380947585
1185,-0.127244138
1725,-0.458117485
1960,-0.119969572
2570,0.007145418
3385,0.404423104
4010,0.10828393
4840,-0.002061258
645,0.066157989
1185,-0.210832196
1420,0.015419422
2030,0.153800966
2845,0.257456298
3470,0.160595347
4300,0.043620368
540,0.185207279
775,0.094114927
1385,0.163501531
2200,-0.052678373
2825,-0.006559864
3655,0.040098929
235,0.218261945
845,0.061924738
1660,-0.255877737
2285,-0.046554537
3115,0.03046823
610,0.191093519
1425,0.050076407
2050,0.082331869
2880,-0.008330305
815,0.111373632
1440,0.038313288
2270,0.039151044
625,0.28158693
1455,0.06550339
830,0.147916346
495,0.526647408
830,0.388858033
1085,0.415299008
1850,0.382450576
2965,-0.267235973
3775,0.060240692
4495,-0.063374239
5560,0.012334608
6550,0.039457604
7085,0.021646891
7800,-0.084165693
8725,0.004433677
9155,-0.056825922
9875,-0.020537566
11365,-0.032331556
12550,-0.033164132
13190,-0.045708443
13855,-0.093878507
14420,-0.085498635
14600,-0.036480705
14780,-0.02501133
14965,-0.014428685
14990,-0.014600564
15245,-0.041397107
15665,-0.101234782
16185,-0.174471762
17015,-0.143354952
17960,0.005829451
19475,-0.062080602
21215,-0.00409261
22630,0.000537686
335,0.677899262
590,0.423474746
1355,0.399671772
2470,-0.113851026
3280,0.104452768
4000,0.072941484
5065,0.018416207
6055,0.068522982
6590,0.063137447
7305,0.063454807
8230,0.044179233
8660,-0.040005395
9380,0.039707353
10870,-0.012008835
12055,0.024482764
12695,-0.051968514
13360,-0.068757263
13925,-0.010081005
14105,-0.005991291
14285,0.073273347
14470,0.027567139
14495,0.076232368
14750,0.020320097
15170,0.002790853
15690,-0.035978367
16520,-0.020609245
17465,0.044197421
18980,0.057888708
20720,0.067472068
22135,0.028714447
255,0.339677404
1020,0.051629179
2135,-0.016523713
2945,0.108005907
3665,0.07315862
4730,0.019090075
5720,0.043222389
6255,0.015452102
6970,0.056706958
7895,0.061298888
8325,-0.016736136
9045,0.050412447
10535,0.013338238
11720,0.01643639
12360,-0.03005085
13025,-0.011880614
13590,0.003511023
13770,0.016446335
13950,0.034494371
14135,0.00949932
14160,0.016539464
14415,0.031884997
14835,0.007943708
15355,-0.021943075
16185,-0.003917524
17130,-0.017236204
18645,0.039776979
20385,0.076195939
21800,0.043829966
765,0.888584445
1880,-0.023308174
2690,0.209329143
3410,0.167170076
4475,0.038938017
5465,0.129858035
6000,0.142293318
6715,0.102856604
7640,0.170102269
8070,0.080516764
8790,0.092612299
10280,-0.01183059
11465,0.031353412
12105,-0.072368635
12770,0.02449677
13335,0.118752469
13515,0.076287262
13695,0.158572445
13880,0.058596907
13905,0.079954366
14160,0.097624789
14580,0.090746152
15100,0.068617505
15930,0.146100987
16875,0.114646943
18390,0.215919514
20130,0.161141752
21545,0.135707997
1115,-0.072381443
1925,0.167152405
2645,0.13439564
3710,0.028015635
4700,0.129309939
5235,0.155340511
5950,0.111735238
6875,0.142998002
7305,0.080367432
8025,0.070133304
9515,-0.028747493
10700,0.028388855
11340,-0.066907042
12005,0.002370549
12570,0.114279165
12750,0.052274497
12930,0.17164436
13115,0.057939201
13140,0.095606151
13395,0.096594743
13815,0.079424725
14335,0.064855964
15165,0.141326539
16110,0.10927347
17625,0.181405245
19365,0.132656073
20780,0.115758605
810,0.006141159
1530,0.227662317
2595,0.134236607
3585,0.057603802
4120,0.005438104
4835,0.18617361
5760,-0.00895806
6190,0.03630747
6910,0.076374272
8400,0.061879128
9585,0.088939722
10225,0.102652922
10890,0.440935564
11455,0.329239995
11635,0.255230478
11815,0.193312316
12000,0.080869275
12025,0.10438331
12280,0.146177083
12700,0.176346029
13220,0.338127219
14050,0.383924131
14995,-0.011198756
16510,0.181989305
18250,0.060624698
19665,0.093252663
720,0.462117572
1785,0.037264614
2775,-0.009501924
3310,0.050198661
4025,0.258203029
4950,0.124346648
5380,0.076598104
6100,0.03356099
7590,-0.013691171
8775,0.063417932
9415,-0.024730335
10080,0.110876649
10645,0.118922347
10825,0.009981981
11005,0.19626794
11190,0.12474299
11215,0.1298768
11470,0.133714947
11890,0.085760085
12410,0.141506761
13240,0.1344817
14185,0.102323969
15700,0.238483491
17440,0.206243843
18855,0.209240911
1065,0.104773301
2055,0.033743986
2590,0.11189035
3305,0.259012321
4230,0.128057472
4660,0.052291997
5380,0.104684835
6870,0.0321896
8055,0.104507527
8695,0.018570317
9360,0.15850204
9925,0.197860144
10105,0.097348514
10285,0.296151329
10470,0.108799251
10495,0.155020343
10750,0.185288519
11170,0.171792122
11690,0.186811126
12520,0.272809686
13465,0.131501934
14980,0.302426092
16720,0.208721133
18135,0.193140446
990,0.084236584
1525,-0.018577294
2240,0.079119251
3165,0.068529287
3595,-0.012789786
4315,0.054759502
5805,-0.054972009
6990,0.03842138
7630,0.01981531
8295,0.021750026
8860,0.018556094
9040,-0.018550429
9220,0.054138199
9405,0.068448657
9430,0.025182397
9685,0.072135947
10105,0.007625524
10625,0.0251614
11455,0.114593545
12400,0.051632256
13915,0.070175239
15655,0.046397825
17070,0.099557179
535,0.150988353
1250,0.096443901
2175,0.01252047
2605,-0.081307071
3325,0.009786791
4815,-0.043834206
6000,0.003661607
6640,-0.029259349
7305,-0.002751564
7870,0.045190501
8050,0.113431034
8230,0.084044955
8415,0.027505001
8440,0.025674617
8695,0.065108662
9115,0.100604564
9635,0.044687984
10465,0.068389915
11410,0.067777956
12925,0.027833539
14665,0.015719481
16080,0.041424112
715,0.191691902
1640,0.103684766
2070,-0.006475384
2790,0.013807159
4280,0.034894378
5465,0.098510402
6105,-0.008503399
6770,0.05233718
7335,0.076251123
7515,0.060595045
7695,0.125999674
7880,0.07943286
7905,0.077648748
8160,0.147822135
8580,0.07282727
9100,0.074885337
9930,0.117422606
10875,0.013888789
12390,0.103529652
14130,0.073585269
15545,0.055729641
925,0.269219089
1355,0.026494685
2075,0.096765722
3565,0.02422326
4750,0.146674865
5390,0.086815838
6055,0.173162145
6620,0.21427654
6800,0.070195591
6980,0.248546842
7165,0.135394584
7190,0.112735738
7445,0.190207909
7865,0.218472974
8385,0.265341123
9215,0.342839385
10160,0.118246261
11675,0.322690517
13415,0.224799203
14830,0.150472669
430,0.104991056
1150,0.070928794
2640,0.044420835
3825,0.078101968
4465,-0.020769054
5130,0.035830365
5695,0.102184839
5875,0.012793476
6055,0.123536968
6240,0.012474057
6265,0.061280789
6520,0.078431297
6940,0.110088813
7460,0.164230878
8290,0.207778913
9235,0.128868549
10750,0.236065567
12490,0.173963115
13905,0.129908967
720,0.158123551
2210,0.039272113
3395,-0.025708483
4035,-0.022391956
4700,0.001943511
5265,0.082642919
5445,0.045376797
5625,0.065483593
5810,0.042361405
5835,0.093697492
6090,0.04112347
6510,0.062966216
7030,0.086967039
7860,0.125338124
8805,0.052305979
10320,0.060823351
12060,0.029525923
13475,0.001737945
1490,0.173102945
2675,-0.00936804
3315,-0.005967149
3980,0.078318406
4545,0.036689507
4725,0.019977854
4905,0.095636023
5090,-0.004311914
5115,0.034494624
5370,0.083349533
5790,0.147230433
6310,0.143841043
7140,0.146224395
8085,0.09315414
9600,0.146111414
11340,0.103141697
12755,0.062386865
1185,0.149372323
1825,0.025728276
2490,0.029562241
3055,0.089686679
3235,-0.008447739
3415,0.035072576
3600,0.047783501
3625,0.063021898
3880,-0.000405951
4300,0.062412048
4820,0.078331926
5650,0.071824798
6595,0.012670096
8110,0.110420683
9850,0.018235097
11265,-0.012736191
640,0.109642621
1305,0.092102423
1870,0.076047244
2050,0.046940516
2230,0.088339888
2415,0.049520081
2440,0.008873789
2695,0.034539542
3115,-0.000268376
3635,0.076920179
4465,0.101539758
5410,0.078429149
6925,0.125693663
8665,0.062679127
10080,0.073929713
665,0.201276348
1230,0.011923798
1410,-0.001226171
1590,0.019971018
1775,-0.004091232
1800,-0.01182104
2055,-0.019143887
2475,0.001911187
2995,-0.015470401
3825,0.022504939
4770,-0.013441424
6285,0.017723581
8025,-0.012741113
9440,-0.04108379
565,0.329675725
745,0.200861595
925,0.239468063
1110,0.068540133
1135,0.093020158
1390,0.171096028
1810,0.104651071
2330,0.213115381
3160,0.188331004
4105,0.071270545
5620,0.195884933
7360,0.120482273
8775,0.099364646
180,0.304567166
360,0.289121324
545,0.0877493
570,0.151467465
825,0.162855317
1245,0.159269257
1765,0.294210124
2595,0.28076025
3540,0.117242647
5055,0.276233736
6795,0.114988319
8210,0.076827309
180,0.323120892
365,0.035671801
390,0.096868981
645,0.126044088
1065,0.069565675
1585,0.143480023
2415,0.11877976
3360,0.032198911
4875,0.091300133
6615,0.10300945
8030,-0.006336142
185,0.247041353
210,0.283642641
465,0.362258009
885,0.206065738
1405,0.18735457
2235,0.256549344
3180,0.127652263
4695,0.282824484
6435,0.276348427
7850,0.135237123
25,0.559996673
280,0.154611421
700,0.010502921
1220,0.109345733
2050,0.088158719
2995,0.038434231
4510,0.094044682
6250,0.121758005
7665,0.051972783
255,0.262173407
675,0.039408151
1195,0.144093003
2025,0.116444072
2970,0.034687594
4485,0.168707434
6225,0.177474034
7640,0.037560802
420,0.170094289
940,0.092775392
1770,0.220297204
2715,0.108506948
4230,0.182504404
5970,0.220024274
7385,0.095394538
520,0.274418215
1350,0.282871383
2295,0.131164456
3810,0.234314354
5550,0.17547937
6965,0.12567165
830,0.344897196
1775,0.143849581
3290,0.312958927
5030,0.22726239
6445,0.072944654
945,0.131942395
2460,0.355759721
4200,0.191246793
5615,0.195496124
1515,0.248006148
3255,0.165675587
4670,0.098256808
1740,0.356071977
3155,0.18932983
1415,0.229310143
1650,0.122647705
2920,0.247753058
5045,0.251916376
6700,0.318136773
8105,0.231300031
9805,0.19942541
1270,0.124522435
3395,0.054670402
5050,0.050169796
6455,0.098380412
8155,0.065755868
2125,0.202387318
3780,0.196754455
5185,0.256677211
6885,0.209152423
1655,0.294231697
3060,0.271826106
4760,0.278625741
1405,0.252170642
3105,0.279623273
1700,0.309901624
1400,0.082609138
2710,-0.01875401
5515,-0.007746399
8890,-0.023893977
12115,0.072333118
14670,0.030407784
15545,0.077296805
17150,0.055002592
18535,-0.010960057
19130,0.052429656
19810,0.065743074
20795,0.074658174
22920,-0.016133716
25235,0.052677986
25980,0.040840426
26570,-0.020529441
28045,-0.028168277
29210,0.00932824
30105,0.021571147
33600,0.055880126
36530,0.083456
37630,0.101617026
39340,0.057729379
40940,0.103227398
42260,0.143183304
42985,0.109381943
44090,0.103492845
45490,0.164945463
46500,-0.013889368
47330,0.15183589
1310,0.190124027
4115,0.061355848
7490,0.019655416
10715,0.023396249
13270,0.055934064
14145,0.03008168
15750,0.032337026
17135,-0.00107041
17730,-0.021723651
18410,0.000682553
19395,-0.015531044
21520,0.009284484
23835,0.013443606
24580,-7.87138E-05
25170,-0.008583684
26645,-0.020989794
27810,0.006577333
28705,0.001702822
32200,0.021835585
35130,0.002272523
36230,-0.015176793
37940,-0.000502708
39540,-0.026438639
40860,0.029337368
41585,0.014594255
42690,-0.010542346
44090,0.014325765
45100,0.011002947
45930,-0.020222728
2805,0.130596865
6180,-0.017988618
9405,-0.019447508
11960,0.011705571
12835,0.036737842
14440,-0.005686539
15825,-0.014516448
16420,0.009773553
17100,-0.017245189
18085,-0.057537473
20210,0.012964405
22525,-0.047668409
23270,0.014115661
23860,-0.036075597
25335,0.001769745
26500,0.033074382
27395,0.069431307
30890,0.029163788
33820,0.006749312
34920,-0.020297167
36630,0.003487273
38230,0.002000277
39550,0.003667286
40275,-0.029525532
41380,0.0060861
42780,-0.007060956
43790,-0.006479847
44620,0.003114524
3375,0.028696965
6600,0.044652895
9155,0.077225315
10030,0.007835489
11635,-0.005320031
13020,0.0337919
13615,-0.009386954
14295,0.0096899
15280,0.008974552
17405,0.01282767
19720,-0.006794617
20465,-0.04069241
21055,-0.015928557
22530,0.017798411
23695,-0.031283636
24590,-0.029827267
28085,-0.013569493
31015,-0.00081533
32115,0.03309146
33825,0.025490234
35425,-0.012344436
36745,0.001002038
37470,0.027248383
38575,0.122464607
39975,0.019907318
40985,0.002381358
41815,0.013488507
3225,0.131276127
5780,0.060075445
6655,0.035933233
8260,0.041611696
9645,-0.033496555
10240,-0.014847942
10920,-0.001957895
11905,-0.02152663
14030,-0.027979311
16345,0.037952028
17090,-0.043344917
17680,-0.072134214
19155,-0.00312246
20320,0.076598821
21215,0.043401344
24710,0.052314142
27640,0.068688343
28740,0.020694357
30450,0.060118067
32050,0.05151695
33370,0.079027775
34095,0.100947016
35200,0.055615206
36600,0.057465656
37610,0.031918179
38440,0.065778989
2555,0.226071995
3430,0.114607385
5035,0.019529985
6420,0.043697824
7015,0.054505624
7695,0.016853621
8680,0.046403092
10805,-0.028118084
13120,-0.062373061
13865,0.111768514
14455,0.034597398
15930,0.005311964
17095,-0.049515112
17990,-0.0417565
21485,-0.022578535
24415,-0.043164507
25515,-0.011264811
27225,0.049665356
28825,0.024783615
30145,-0.022624218
30870,0.015126842
31975,0.101899398
33375,0.022348678
34385,0.085504224
35215,0.041140623
875,0.239488027
2480,0.118519419
3865,0.038445355
4460,0.001062163
5140,-0.021625274
6125,0.051665443
8250,0.017324071
10565,0.013611815
11310,0.013428492
11900,0.008236297
13375,0.000972511
14540,0.002637063
15435,-0.033235637
18930,0.011574221
21860,0.008580377
22960,0.043384928
24670,0.031562154
26270,0.002547012
27590,0.007036169
28315,0.108476835
29420,0.072702541
30820,0.119874933
31830,0.031338308
32660,0.078592636
1605,0.181444607
2990,0.030993119
3585,0.058991198
4265,0.037661473
5250,0.048690807
7375,0.015375817
9690,-0.006850685
10435,-0.007778596
11025,-0.032675078
12500,-0.085287673
13665,-0.026404875
14560,-0.012840827
18055,-0.047005811
20985,0.013088225
22085,-0.031167863
23795,0.065988355
25395,0.018271178
26715,0.038499069
27440,0.097988617
28545,0.067635363
29945,0.160519647
30955,0.045051409
31785,0.165076995
1385,0.040272886
1980,-0.017502557
2660,0.068088308
3645,0.036199619
5770,-0.040746015
8085,0.068067743
8830,0.058714184
9420,0.019702861
10895,-0.036221522
12060,0.055236296
12955,0.032693592
16450,0.034537852
19380,0.113853508
20480,0.027493674
22190,-0.002435176
23790,0.007125102
25110,0.11765942
25835,0.100806956
26940,0.048616964
28340,0.186320559
29350,0.022013074
30180,0.154543593
595,0.198058271
1275,0.127646921
2260,0.034511855
4385,0.018899283
6700,-0.034717758
7445,-0.005373732
8035,0.032292005
9510,-0.00546403
10675,-0.14112656
11570,-0.065857391
15065,-0.023578009
17995,-0.126975742
19095,0.088201099
20805,0.047651479
22405,-0.074665809
23725,-0.068402773
24450,0.038129786
25555,0.093530318
26955,0.032907502
27965,0.08798602
28795,-0.007666878
680,0.314893709
1665,0.091283277
3790,0.010619675
6105,-0.074866706
6850,-0.006526268
7440,0.020559921
8915,-0.072413738
10080,-0.125697933
10975,0.010613618
14470,-0.006615031
17400,-0.159722191
18500,0.0375217
20210,0.069465797
21810,-0.047871321
23130,0.007313939
23855,0.031313502
24960,0.174583267
26360,0.093200539
27370,0.167870705
28200,0.051109931
985,0.100658311
3110,0.09379179
5425,-0.009584093
6170,-0.028036087
6760,-0.050705402
8235,-0.038333337
9400,-0.078521162
10295,-0.046094418
13790,-0.010249888
16720,-0.085817162
17820,-0.001185814
19530,0.013485624
21130,-0.007172942
22450,0.013465828
23175,0.043903845
24280,0.117432138
25680,0.0737203
26690,0.12154007
27520,0.089633321
2125,0.022195078
4440,0.015299958
5185,0.026232264
5775,-0.046087511
7250,-0.078754545
8415,-0.093010962
9310,0.007788426
12805,-0.012595095
15735,-0.022778027
16835,0.048184713
18545,-0.001126232
20145,0.033733976
21465,0.008985727
22190,-0.011683332
23295,0.096346437
24695,0.105704495
25705,-0.03673241
26535,0.12137598
2315,0.002186052
3060,0.093868011
3650,0.053131473
5125,0.000601087
