MidDistance,Correlation
6290,-0.03193009
7185,0.030591517
10680,-0.043684304
13610,-0.072530211
14710,-0.01296141
16420,0.011452411
18020,-0.018776471
19340,-0.036286469
20065,-0.032642724
21170,0.022229551
22570,-0.051942948
23580,0.05553478
24410,0.049565252
745,0.072899331
1335,0.115515812
2810,0.125818249
3975,0.173846105
4870,-0.014845459
8365,0.108096817
11295,0.178465065
12395,0.102390113
14105,0.000782653
15705,0.001888332
17025,0.075991866
17750,0.053756719
18855,-0.017608479
20255,0.024479535
21265,-0.046925037
22095,0.023322335
590,0.234201953
2065,0.056002018
3230,-0.021581683
4125,-0.016953876
7620,0.021026523
10550,-0.002263358
11650,0.035792229
13360,-0.010367601
14960,0.026356265
16280,0.009833765
17005,-0.017951562
18110,-0.025043236
19510,-0.043598364
20520,-0.001771659
21350,0.0198618
1475,0.337526003
2640,0.145694397
3535,0.013453749
7030,0.044421436
9960,-0.005753982
11060,0.036315625
12770,0.034159335
14370,-0.005934506
15690,0.017141145
16415,-0.077548062
17520,-0.028693062
18920,-0.057622551
19930,0.00376381
20760,-0.019342904
1165,0.465357728
2060,0.066185142
5555,0.051930773
8485,0.03582218
9585,0.032154804
11295,-0.018173854
12895,-0.026699101
14215,-0.038224897
14940,-0.009956801
16045,-0.043942479
17445,-0.075797366
18455,-0.009009343
19285,-0.048101495
895,0.110205735
4390,0.036092332
7320,0.183957851
8420,-0.022674297
10130,-0.050698354
11730,0.008919389
13050,0.042636834
13775,0.022998165
14880,-0.104246503
16280,0.01689996
17290,-0.052287882
18120,0.044793841
3495,-0.007938864
6425,0.009406321
7525,0.032043948
9235,0.080949868
10835,-0.001534171
12155,0.013751156
12880,-0.039880991
13985,0.00642819
15385,0.009469319
16395,0.00745211
17225,0.017684415
2930,0.244037195
4030,0.099812112
5740,0.037755475
7340,0.053107887
8660,0.004285447
9385,0.06864369
10490,0.021222381
11890,0.003640978
12900,-0.019618493
13730,-0.018866801
1100,0.01213745
2810,-0.072023869
4410,0.090378507
5730,0.11865834
6455,0.068087668
7560,-0.122542379
8960,0.122801317
9970,-0.063282535
10800,0.136774099
1710,0.331917673
3310,0.010150727
4630,0.040688639
5355,0.054981274
6460,0.032068597
7860,0.001849346
8870,-0.012649185
9700,0.070383996
1600,0.038400091
2920,0.005800944
3645,0.025100527
4750,0.058536718
6150,0.042789982
7160,0.094457472
7990,0.088497932
1320,0.22612409
2045,0.090212381
3150,0.033732294
4550,0.091031299
5560,-0.017280593
6390,0.128857823
725,0.208356361
1830,0.038850564
3230,0.167956415
4240,-0.003866203
5070,0.144908675
1105,0.197523339
2505,0.140977085
3515,0.118083578
4345,0.177796586
1400,0.28553596
2410,0.151451717
3240,0.109534245
1010,0.132033393
1840,0.267920284
830,0.144967387
1080,0.263873434
1415,0.021648398
2050,0.027460684
3565,0.013732749
4690,0.014207226
4965,-0.016782201
5405,0.053275829
5785,0.028251484
6355,0.060994392
7210,0.026354334
7745,0.035679841
8500,0.023916289
9195,-0.001312752
335,0.142115709
970,0.080147333
2485,0.000148451
3610,0.100367131
3885,0.123469406
4325,0.102564165
4705,0.043398199
5275,0.107611804
6130,0.031707792
6665,0.016604486
7420,0.041457671
8115,0.024202481
635,0.130653317
2150,0.060705766
3275,0.046223301
3550,0.021032168
3990,0.035610458
4370,-0.008420452
4940,0.039032171
5795,0.057051598
6330,0.033675965
7085,0.062599831
7780,0.056908019
1515,0.155051128
2640,0.068207397
2915,0.156857599
3355,0.162115231
3735,0.054628026
4305,0.046115328
5160,0.094446303
5695,0.148640448
6450,0.152292
7145,0.083384283
1125,0.282586422
1400,0.090004653
1840,0.189342644
2220,0.045380244
2790,0.170083704
3645,0.079579156
4180,0.150503133
4935,0.236026064
5630,0.066185177
275,0.315117738
715,0.332132182
1095,0.104954257
1665,0.286770359
2520,0.064834684
3055,0.248070681
3810,0.315604193
4505,0.125572091
440,0.185735715
820,0.095849803
1390,0.041943472
2245,0.04021679
2780,0.092969709
3535,0.155967255
4230,0.148017881
380,0.101936193
950,0.406673452
1805,0.259591425
2340,0.301309389
3095,0.339362566
3790,0.080158567
570,0.175432293
1425,0.064706744
1960,0.110854115
2715,0.082347103
3410,0.002862866
855,0.540709767
1390,0.442002271
2145,0.34153252
2840,0.061826232
535,0.550817375
1290,0.289858394
1985,0.04497863
755,0.476206171
1450,0.141369082
695,0.279426605
190,0.187915501
1140,0.009547541
2520,0.078781582
3210,0.119210153
3480,-0.020655084
3695,0.059559559
3910,-0.013621691
4355,-0.022285683
5845,0.062867447
7260,0.040019083
8160,0.105893371
9220,0.116240585
10280,0.094328444
11685,0.049057572
950,-0.121886724
2330,0.113304217
3020,0.199749503
3290,0.012763892
3505,-0.002206625
3720,0.056706802
4165,-0.005139492
5655,0.007718307
7070,-0.045471047
7970,0.023443813
9030,-0.015697484
10090,0.002782499
11495,0.042726082
1380,0.134885335
2070,0.042119067
2340,0.126283052
2555,0.032811112
2770,0.120388462
3215,0.141682633
4705,0.032997806
6120,0.024375832
7020,0.025408296
8080,0.125140182
9140,0.232171191
10545,0.072844557
690,0.452538179
960,0.071011988
1175,0.223673904
1390,0.030356451
1835,0.073477901
3325,0.077057247
4740,0.021594224
5640,0.151105455
6700,0.195529743
7760,0.126955378
9165,0.13424169
270,0.1415461
485,0.155751687
700,0.103761619
1145,0.032014655
2635,0.107592136
4050,0.002240137
4950,0.112055936
6010,0.219237762
7070,0.09958739
8475,0.05618063
215,0.054698895
430,0.242711329
875,0.089597264
2365,0.08461888
3780,0.086477068
4680,-0.052741682
5740,0.07680839
6800,0.241845185
8205,0.049441155
215,-0.014988684
660,0.123893172
2150,0.065337078
3565,0.012755517
4465,0.33011347
5525,0.161151061
6585,-0.109285554
7990,0.078544515
445,0.140398971
1935,0.074344577
3350,0.065307948
4250,-0.005924397
5310,0.279861535
6370,0.260832732
7775,0.026067839
1490,0.082433394
2905,0.0867672
3805,0.076368631
4865,0.160273999
5925,0.059811086
7330,0.035641225
1415,0.134180262
2315,0.067202783
3375,0.099338524
4435,0.142972853
5840,0.060429504
900,0.185657945
1960,0.144259638
3020,0.177205866
4425,0.074084185
1060,0.190569665
2120,0.023953866
3525,0.085584003
1060,0.35085434
2465,0.089050358
1405,0.196118406
315,0.491087992
950,0.050511449
1895,0.039225438
2530,0.103503358
2960,0.148197731
3730,0.216531896
4315,0.055216681
4900,0.27371503
5990,0.267747891
6730,0.234245654
6975,-0.022186968
7465,0.16777116
8410,0.128268127
9495,0.258641954
10250,0.064016261
10625,0.119044851
12240,0.223817049
635,0.099770551
1580,0.086260589
2215,0.212971259
2645,0.257445279
3415,0.268999855
4000,0.055454149
4585,0.290933112
5675,0.331016159
6415,0.119505308
6660,0.070287227
7150,0.234342599
8095,0.194499806
9180,0.329561585
9935,0.132892636
10310,0.238460833
11925,0.241131896
945,0.152417022
1580,0.140332643
2010,0.164159578
2780,0.096858025
3365,-0.005783276
3950,0.066191302
5040,0.123756603
5780,-0.040857458
6025,-0.029821024
6515,0.142918632
7460,0.12691694
8545,0.054497741
9300,-0.003194517
9675,0.036077419
11290,0.171961274
635,0.358759487
1065,0.227085781
1835,0.136279907
2420,0.003607975
3005,0.104842627
4095,0.161560842
4835,-0.005367051
5080,-0.025693719
5570,0.122650165
6515,0.044558609
7600,0.139237697
8355,0.02599924
8730,0.037654955
10345,0.19405797
430,0.371361162
1200,0.270465462
1785,0.082789692
2370,0.279144576
3460,0.366223409
4200,0.045610475
4445,-0.016070064
4935,0.27203367
5880,0.187988561
6965,0.246431874
7720,0.095947593
8095,0.09541247
9710,0.292138415
770,0.337481751
1355,0.004752031
1940,0.300690059
3030,0.623401055
3770,0.016981255
4015,-0.003755657
4505,0.329810588
5450,0.249630224
6535,0.328426283
7290,0.130660799
7665,0.116192474
9280,0.34593893
585,0.233328599
1170,0.392633313
2260,0.449976242
3000,0.149540591
3245,0.031326893
3735,0.284955333
4680,0.228599586
5765,0.265400476
6520,0.072453286
6895,0.145262636
8510,0.275980688
585,0.263617379
1675,0.096446219
2415,0.148968457
2660,0.034976959
3150,0.078038021
4095,0.027451703
5180,0.040443342
5935,0.016747627
6310,0.063630062
7925,-0.003734486
1090,0.576777141
1830,0.273823106
2075,0.008325113
2565,0.312180872
3510,0.19564522
4595,0.294776205
5350,0.136198994
5725,0.146098627
7340,0.228128403
740,0.142007629
985,0.023874558
1475,0.351299917
2420,0.284865056
3505,0.322783566
4260,0.128152694
4635,0.137338911
6250,0.398801254
245,0.095678796
735,0.027337495
1680,0.055702801
2765,0.145669339
3520,-0.001889428
3895,0.039544072
5510,0.060575653
490,0.020866369
1435,-0.004371513
2520,0.003847765
3275,-0.010449436
3650,0.083278295
5265,-0.06976274
945,0.184407247
2030,0.200867295
2785,0.054680562
3160,0.126391605
4775,0.256737731
1085,0.283871385
1840,0.110281
2215,0.094102056
3830,0.190806067
755,0.156029309
1130,0.149198453
2745,0.294591734
375,0.090599813
1990,0.045492718
1615,0.035589956
6150,0.096671208
6325,0.083584927
8320,-0.025730764
11330,-0.002726652
175,0.314187384
2170,-0.06175203
5180,-0.050050397
1995,0.089791965
5005,-0.010601459
3010,0.069322274
6105,0.789042561
18150,-0.062754913
26740,-0.082551041
30020,-0.032543251
32645,-0.053550848
33980,0.016131262
34625,-0.042593197
35485,-0.026013728
36220,-0.051894119
38090,0.008397748
40350,-0.00641526
41325,-0.032955195
42040,0.112836983
42805,-0.039163768
43730,-0.051051635
44720,-0.1042592
45485,0.129049913
46120,0.048874182
47525,0.058822298
48515,0.015187312
48680,-0.106316483
48900,-0.066880558
49295,0.001034289
49875,-0.064156998
50745,-0.022229252
51630,-0.026379381
52395,0.079704359
53160,-0.072528981
53955,0.177711065
54550,-0.102024299
54755,0.089981926
55635,-0.019443016
56935,-0.019320192
57640,-0.049786633
57960,0.052702225
12045,0.054588182
20635,-0.068501633
23915,-0.055428627
26540,-0.007029223
27875,0.036323603
28520,0.038984897
29380,-0.044249025
30115,-0.004362884
31985,-0.063883728
34245,-0.053579771
35220,-0.026191863
35935,0.074831606
36700,-0.01612735
37625,-0.051617583
38615,-0.089715533
39380,0.067684929
40015,-0.02602361
41420,-0.029527322
42410,0.025765248
42575,-0.045537983
42795,-0.077131356
43190,-0.039946758
43770,-0.010311279
44640,-0.051498484
45525,-0.028132424
46290,-0.039414953
47055,-0.116882607
47850,0.049732306
48445,-0.062646919
48650,-0.009485476
49530,-0.063335099
50830,-0.073704899
51535,-0.025920088
51855,0.041822215
8590,0.044782373
11870,0.015197534
14495,0.105211365
15830,-0.007527779
16475,0.052098827
17335,-0.033150877
18070,0.027309835
19940,-0.068504804
22200,0.072544324
23175,-0.015370097
23890,-0.093073583
24655,0.060778579
25580,0.006229037
26570,-0.010661531
27335,-0.035226946
27970,-0.100877716
29375,-0.114193202
30365,-0.032641679
30530,0.101522277
30750,0.006407085
31145,-0.052574365
31725,-0.017854317
32595,-0.089645059
33480,-0.129234563
34245,-0.10600271
35010,-0.042900243
35805,-0.124901087
36400,0.031796408
36605,-0.056241013
37485,-0.03666103
38785,-0.107196101
39490,-0.013009301
39810,-0.076144322
3280,0.154994999
5905,0.247408324
7240,-0.024814876
7885,0.032363046
8745,0.257582283
9480,0.30356891
11350,0.017048147
13610,-0.047413493
14585,-0.017861455
15300,0.072093494
16065,0.021436316
16990,-0.014700701
17980,0.049662333
18745,0.00754658
19380,-0.023026919
20785,-0.157179507
21775,0.142095604
21940,0.021138009
22160,0.034129118
22555,-0.024396559
23135,-0.044733723
24005,0.243400298
24890,-0.029480544
25655,0.081351491
26420,-0.020610934
27215,-0.066915719
27810,0.119564731
28015,-0.001931148
28895,0.104182871
30195,0.05177187
30900,0.111991595
31220,0.154736773
2625,0.196183149
3960,0.011412882
4605,-0.019941148
5465,0.058702653
6200,0.068025638
8070,-0.028582419
10330,0.025616701
11305,-0.009397813
12020,0.012154597
12785,-0.022673892
13710,0.035725601
14700,-0.006985298
15465,0.052658867
16100,-0.013413704
17505,-0.03775992
18495,0.048110248
18660,-0.024682996
18880,-0.009100542
19275,0.001485484
19855,-0.021317099
20725,0.05463413
21610,0.019858112
22375,0.052014781
23140,-0.01027224
23935,-0.016861406
24530,0.019202788
24735,0.012132721
25615,0.005991522
26915,-0.029924472
27620,0.0116511
27940,0.029784997
1335,0.175766664
1980,0.020696214
2840,0.189783113
3575,0.258702325
5445,-0.075386447
7705,-0.112589909
8680,-0.057622274
9395,0.105748855
10160,0.093191135
11085,-0.069390419
12075,-0.220215499
12840,0.145396448
13475,-0.116232251
14880,-0.143148533
15870,0.083990838
16035,0.055292522
16255,-0.002235117
16650,-0.081920982
17230,-0.074598757
18100,0.098837504
18985,-0.078491545
19750,-0.082911813
20515,-0.113547437
21310,-0.18594744
21905,0.034824069
22110,-0.066588041
22990,-0.042340591
24290,-0.045464123
24995,0.01888822
25315,0.094890475
645,0.18196727
1505,-0.00042833
2240,-0.00910862
4110,0.041043304
6370,-0.048386049
7345,0.019515942
8060,0.092417323
8825,0.07966215
9750,-0.000441638
10740,-0.165980669
11505,0.081487723
12140,-0.041994882
13545,0.149300809
14535,-0.014976409
14700,0.067183533
14920,0.012280663
15315,0.038799485
15895,0.065309867
16765,0.056319306
17650,0.081655517
18415,0.083941545
19180,-0.039916099
19975,0.032949008
20570,-0.04704423
20775,0.053156796
21655,-0.011066852
22955,0.104726527
23660,-0.075839452
23980,-0.071772661
860,0.054627592
1595,-0.004961425
3465,0.014496238
5725,0.072462184
6700,0.066893854
7415,0.034981337
8180,0.061622827
9105,0.02127288
10095,0.000895986
10860,0.048773783
11495,0.009822238
12900,0.046167781
13890,-0.002633608
14055,0.021037347
14275,-0.015227338
14670,0.056269289
15250,0.044903473
16120,0.001178899
17005,0.026186582
17770,0.075841936
18535,0.011329603
19330,0.084719872
19925,0.008429138
20130,0.054227505
21010,0.021998434
22310,0.06336625
23015,0.004881814
23335,-0.013555481
735,0.363515252
2605,0.040002606
4865,-0.006399264
5840,0.038358808
6555,0.129570199
7320,-0.052999522
8245,0.032352083
9235,-0.022317767
10000,0.100584906
10635,-0.023390702
12040,-0.163029622
13030,0.077640904
13195,0.005653351
13415,0.026939511
13810,-0.114851687
14390,-0.045220631
15260,0.142130715
16145,-0.048036294
16910,0.047606027
17675,-0.005821842
18470,-0.035723471
19065,0.042682146
19270,0.107124392
20150,0.10570473
21450,0.055297574
22155,0.10820308
22475,0.144395568
1870,0.022778807
4130,0.003717702
5105,-0.019006075
5820,-0.031374487
6585,0.078468485
7510,0.03809794
8500,0.088287737
9265,0.024258954
9900,0.004250307
11305,-0.137555082
12295,0.133092163
12460,0.138758554
12680,0.049901924
13075,0.025726203
13655,-0.03567725
14525,0.156268298
15410,-0.091514886
16175,-0.031440744
16940,-0.000894951
17735,-0.089886201
18330,0.112936088
18535,-0.036421513
19415,0.099680464
20715,0.058595164
21420,0.1396715
21740,0.097003485
2260,0.156475236
3235,-0.012534392
3950,0.011912024
4715,0.053205834
5640,0.11677367
6630,0.168172888
7395,0.018045475
8030,0.136436846
9435,0.271990703
10425,0.035285002
10590,0.071028988
10810,0.045538304
11205,0.260282184
11785,0.170288305
12655,0.360486146
13540,0.21327067
14305,0.346022086
15070,0.226128163
15865,0.325790589
16460,0.281532667
16665,0.254649945
17545,0.343963916
18845,0.362026606
19550,0.151275428
19870,0.059119394
975,0.182580453
1690,-0.080778694
2455,0.011064345
3380,0.071310635
4370,0.148755406
5135,-0.048398961
5770,0.059614201
7175,0.081720754
8165,-0.043117631
8330,0.019366039
8550,0.007284302
8945,0.053151925
9525,0.03322161
10395,0.045260696
11280,0.038331233
12045,0.061066679
12810,0.091528975
13605,0.081519257
14200,0.060836579
14405,0.042901156
15285,0.071126357
16585,0.055514802
17290,0.071650141
17610,-0.038990526
715,0.108165548
1480,0.099613604
2405,0.027329087
3395,0.071705715
4160,0.009547516
4795,0.018982729
6200,0.063798297
7190,-0.011728155
7355,-0.001068124
7575,-0.000675234
7970,0.030844255
8550,0.031033538
9420,0.012044659
10305,0.053621077
11070,0.125241767
11835,0.044182384
12630,0.054436387
13225,0.014316159
13430,0.020952831
14310,0.00834794
15610,0.07956737
16315,0.065645347
16635,0.020680298
765,0.105882679
1690,-0.018039938
2680,-0.200097996
3445,0.21037708
4080,0.043400096
5485,0.008335846
6475,0.064323611
6640,-0.112663349
6860,-0.109653302
7255,-0.041167718
7835,0.019735077
8705,0.059429741
9590,0.097306573
10355,0.051936841
11120,-0.125479798
11915,0.112053755
12510,-0.104785649
12715,0.060340126
13595,-0.005326522
14895,0.024050494
15600,-0.056547205
15920,0.227917487
925,0.159564895
1915,0.00964619
2680,0.081903145
3315,0.073761551
4720,0.293099496
5710,0.071601164
5875,0.16719602
6095,0.039778995
6490,0.206118879
7070,0.021225732
7940,0.114673397
8825,0.133601455
9590,0.101931939
10355,0.021556363
11150,0.057004436
11745,0.13781424
11950,-0.018925823
12830,0.065420896
14130,0.091152068
14835,0.002320589
15155,0.023377995
990,0.217953714
1755,-0.012918679
2390,0.126737228
3795,0.14125328
4785,0.020179768
4950,0.002558001
5170,-0.043417944
5565,0.105988354
6145,0.044186917
7015,0.065039631
7900,0.112909456
8665,0.055937731
9430,0.135528891
10225,0.127020695
10820,0.031827658
11025,0.046320597
11905,0.104077887
13205,0.123153041
13910,0.068969114
14230,0.00115492
765,-0.146956281
1400,0.154028676
2805,0.069567732
3795,-0.013189709
3960,0.213438983
4180,0.165465087
4575,0.088413021
5155,0.05215266
6025,0.089500552
6910,0.064146612
7675,0.139591495
8440,0.250018774
9235,0.120378818
9830,0.205723594
10035,0.097273254
10915,0.204742572
12215,0.215917533
12920,0.25086211
13240,-0.048392065
635,0.172858095
2040,0.018697312
3030,0.016620734
3195,-0.07008043
3415,-0.04159703
3810,0.039757159
4390,0.028329919
5260,0.056498966
6145,0.033201992
6910,0.058197284
7675,-0.097734325
8470,0.06853373
9065,-0.043652592
9270,0.071390475
10150,0.022019268
11450,-0.008443265
12155,-0.094528531
12475,0.113791931
1405,0.20010565
2395,0.016590112
2560,0.010674007
2780,0.037282478
3175,0.217983681
3755,0.145334558
4625,0.168575467
5510,0.166377763
6275,0.18135064
7040,0.07079926
7835,0.206913335
8430,0.063091661
8635,0.093400143
9515,0.097570827
10815,0.113806331
11520,0.041751438
11840,0.065730613
990,0.112768555
1155,0.097861262
1375,0.081770002
1770,0.347264204
2350,0.215736081
3220,0.290166217
4105,0.393117763
4870,0.293749282
5635,0.163408827
6430,0.32512063
7025,0.106598961
7230,0.171346408
8110,0.148339509
9410,0.345810253
10115,0.020941301
10435,-0.003154492
165,0.093890809
385,-0.00653978
780,0.007939488
1360,0.012245367
2230,0.14670759
3115,0.074091786
3880,0.060328329
4645,-0.034144583
5440,0.086380782
6035,0.078337724
6240,0.029820405
7120,0.043906629
8420,-0.005346771
9125,0.00527763
9445,0.081817989
220,0.412353098
615,0.13611489
1195,0.012671702
2065,0.081144202
2950,0.022963322
3715,0.05659323
4480,0.173494794
5275,-0.037738012
5870,0.190210484
6075,0.039495803
6955,0.062844449
8255,0.136174013
8960,0.164598315
9280,-0.117949624
395,0.119102881
975,0.037218783
1845,0.078488062
2730,-0.011446441
3495,0.091392002
4260,0.138246126
5055,0.012279955
5650,0.142664026
5855,0.047950698
6735,0.067500817
8035,0.105725339
8740,0.094757013
9060,-0.052597818
580,0.195918725
1450,0.262887005
2335,0.202149917
3100,0.31828771
3865,0.212831543
4660,0.291922064
5255,0.185288741
5460,0.077839304
6340,0.113258332
7640,0.254612803
8345,0.012218648
8665,0.030793053
870,0.166703069
1755,0.137097755
2520,0.193206566
3285,0.115170132
4080,0.187610088
4675,0.036034618
4880,0.125321438
5760,0.115308081
7060,0.21774558
7765,0.070263526
8085,0.041874929
885,0.377674843
1650,0.335526111
2415,0.142466454
3210,0.295979354
3805,0.236726252
4010,0.157281022
4890,0.332915714
6190,0.368354354
6895,0.122980423
7215,0.134867649
765,0.332140773
1530,0.09496835
2325,0.316609515
2920,0.139601732
3125,0.167565718
4005,0.109208256
5305,0.282061389
6010,0.058806994
6330,0.127771371
765,0.284278272
1560,0.346896566
2155,0.231720613
2360,0.276777201
3240,0.212456913
4540,0.392172705
5245,0.154543012
5565,0.051173925
795,0.135048594
1390,0.165124329
1595,0.079050637
2475,0.140780998
3775,0.190839893
4480,0.134543293
4800,-0.08157748
595,0.179539932
800,0.249032903
1680,0.165811583
2980,0.228616901
3685,0.023154853
4005,0.107172351
205,0.303219007
1085,0.146982349
2385,0.148985347
3090,0.216886978
3410,0.010934027
880,0.218198528
2180,0.225241873
2885,0.149290659
3205,0.007728836
1300,0.524427645
2005,0.130933333
2325,0.064709295
705,0.224553104
1025,0.011849378
320,0.077740159
1435,0.215423819
1765,0.154355172
2845,0.08600066
4445,0.12067563
5945,0.219525585
8560,0.258901174
11010,0.265078841
11725,0.149829771
11995,0.191061838
12465,-0.0270644
330,0.31854823
1410,0.029931624
3010,0.309619447
4510,0.206665158
7125,0.165997418
9575,0.188819672
10290,0.236624292
10560,0.184281651
11030,0.011659406
1080,0.103882176
2680,0.29216666
4180,0.214667012
6795,0.117366938
9245,0.13096357
9960,0.213115408
10230,0.106220012
10700,-0.000655478
1600,0.147961055
3100,0.056238226
5715,0.084699309
8165,0.152686976
8880,0.125323467
9150,0.123311825
9620,-0.020512748
1500,0.281933499
4115,0.147841667
6565,0.198833103
7280,0.324529896
7550,0.229970277
8020,0.008717489
2615,0.192880256
5065,0.154004562
5780,0.185538499
6050,0.128836039
6520,0.044313353
2450,0.334539715
3165,0.15067135
3435,0.218648586
3905,0.035384304
715,0.455013236
985,0.40470564
1455,0.019234693
270,0.470975496
740,0.023336886
470,0.091491835
